sn,symbol,ltp,point change,change,open,high,low,volume,close

1,ACLBSL,570.00,-0.20,-0.04,559.00,570.00,559.00,"1,028.00",570.20
2,ADBL,243.40,-1.60,-0.65,245.00,246.00,241.00,"39,659.00",245.00
3,ADBLD83,"1,049.00",19.00,1.84,"1,030.00","1,049.00","1,030.00",260.00,"1,030.00"
4,AHL,392.00,-0.90,-0.23,392.50,400.70,388.00,"15,793.00",392.90
5,AHPC,252.90,16.30,6.89,241.30,260.20,241.30,"417,687.00",236.60
6,AKJCL,200.10,1.10,0.55,202.00,209.00,200.00,"76,014.00",199.00
7,AKPL,185.00,1.50,0.82,187.10,192.10,183.50,"430,499.00",183.50
8,ALBSL,700.00,4.00,0.57,682.20,703.80,682.20,"6,943.00",696.00
9,ALICL,633.30,-9.80,-1.52,633.10,648.00,631.20,"44,373.00",643.10
10,ANLB,"1,708.00",-42.00,-2.40,"1,730.00","1,785.00","1,688.70","1,740.00","1,750.00"
11,API,184.50,1.50,0.82,185.00,192.10,184.30,"329,000.00",183.00
12,AVYAN,586.20,-4.00,-0.68,591.00,599.00,585.00,"2,209.00",590.20
13,BARUN,234.20,3.30,1.43,235.50,242.70,224.50,"66,934.00",230.90
14,BBC,"3,765.00",-74.00,-1.93,"3,838.00","3,839.00","3,765.00",150.00,"3,839.00"
15,BEDC,317.00,-10.40,-3.18,322.00,333.00,311.00,"48,808.00",327.40
16,BFC,309.60,-5.90,-1.87,311.00,321.40,309.10,"6,904.00",315.50
17,BGWT,584.00,14.00,2.46,570.00,588.90,547.60,"29,562.00",570.00
18,BHDC,502.00,44.00,9.61,467.10,503.80,440.00,"29,770.00",458.00
19,BHL,285.00,-14.00,-4.68,295.00,299.00,285.00,"9,738.00",299.00
20,BHPL,464.60,21.60,4.88,440.00,470.00,440.00,"17,308.00",443.00
21,BNHC,384.00,10.00,2.67,380.00,395.00,376.10,"6,250.00",374.00
22,BNT,"12,160.00",-190.20,-1.54,"12,500.00","12,590.00","12,160.00",311.00,"12,350.20"
23,BPCL,299.50,0.00,0.00,303.00,307.90,299.00,"20,427.00",299.50
24,BPW,"1,450.00",-44.10,-2.95,"1,464.40","1,500.00","1,446.00","1,360.00","1,494.10"
25,C30MF,8.67,0.00,0.00,8.50,8.67,8.50,"2,700.00",8.67
26,CBBL,845.00,-9.00,-1.05,854.00,860.00,840.10,"9,720.00",854.00
27,CBLD88,"1,005.00",10.90,1.10,990.00,"1,005.00",990.00,99.00,994.10
28,CCBD88,990.00,-10.80,-1.08,980.80,990.00,980.80,50.00,"1,000.80"
29,CFCL,333.00,-12.70,-3.67,339.00,346.00,333.00,"15,724.00",345.70
30,CGH,940.00,-16.10,-1.68,956.00,962.00,927.00,"12,604.00",956.10
31,CHCL,500.00,1.00,0.20,508.90,510.00,497.10,"52,463.00",499.00
32,CHDC,"1,130.00",0.00,0.00,"1,151.00","1,169.90","1,098.20","42,439.00","1,130.00"
33,CHL,249.00,-4.00,-1.58,258.00,260.80,248.00,"25,447.00",253.00
34,CIT,"2,156.00",-29.00,-1.33,"2,185.00","2,188.90","2,151.00","16,892.00","2,185.00"
35,CITY,667.00,-7.00,-1.04,687.00,693.00,666.50,"29,705.00",674.00
36,CKHL,556.00,-33.20,-5.63,595.00,595.00,555.50,"33,610.00",589.20
37,CLI,478.00,-4.50,-0.93,482.50,490.10,476.10,"109,394.00",482.50
38,CMF1,8.10,-0.12,-1.46,8.06,8.12,8.05,"89,554.00",8.22
39,CMF2,7.90,-0.15,-1.86,7.89,7.90,7.79,"2,870.00",8.05
40,CORBL,355.00,-8.00,-2.20,370.20,370.20,355.00,"3,476.00",363.00
41,CYCL,"1,023.00",-28.00,-2.66,"1,052.00","1,054.00","1,021.00","3,747.00","1,051.00"
42,CZBIL,168.60,-4.40,-2.54,175.00,175.00,168.60,"63,539.00",173.00
43,DDBL,735.00,-10.10,-1.36,745.10,755.00,735.00,"6,322.00",745.10
44,DHPL,188.00,2.00,1.08,189.70,194.00,178.00,"28,636.00",186.00
45,DLBS,"1,015.00",91.90,9.96,904.70,"1,015.00",892.00,"4,348.00",923.10
46,DOLTI,301.70,-3.30,-1.08,307.00,310.00,296.00,"22,650.00",305.00
47,DORDI,314.10,0.10,0.03,317.00,321.90,311.00,"29,944.00",314.00
48,EBL,503.00,-4.30,-0.85,500.00,508.00,500.00,"38,894.00",507.30
49,EBLD85,"1,033.00",18.00,1.77,"1,035.00","1,035.00","1,033.00",275.00,"1,015.00"
50,EBLD86,855.10,-8.90,-1.03,851.20,855.10,851.00,125.00,864.00
51,EDBL,325.00,-6.30,-1.90,325.00,337.00,325.00,"13,038.00",331.30
52,EHPL,396.90,-1.10,-0.28,400.00,421.90,374.00,"13,525.00",398.00
53,ENL,833.00,-22.00,-2.57,872.00,872.00,833.00,"6,639.00",855.00
54,FMDBL,605.00,6.00,1.00,599.00,613.00,590.00,"39,865.00",599.00
55,FOWAD,"1,068.00",-27.00,-2.47,"1,075.10","1,090.00","1,039.00","8,701.00","1,095.00"
56,GBBD85,860.00,-7.00,-0.81,855.50,860.00,855.50,125.00,867.00
57,GBBL,361.30,-5.70,-1.55,360.00,370.50,358.00,"51,380.00",367.00
58,GBD80/81,"1,025.00",4.90,0.48,"1,024.10","1,025.00","1,024.10",50.00,"1,020.10"
59,GBILD86/87,878.20,17.20,2.00,878.20,878.20,878.20,25.00,861.00
60,GBIME,198.30,-3.70,-1.83,201.00,205.00,198.10,"168,782.00",202.00
61,GBLBS,530.00,-8.60,-1.60,528.00,540.00,528.00,"3,905.00",538.60
62,GCIL,532.00,-3.00,-0.56,527.00,555.00,527.00,"92,532.00",535.00
63,GFCL,425.00,1.00,0.24,415.80,440.00,415.80,"4,070.00",424.00
64,GHL,160.00,5.00,3.23,157.40,163.90,156.00,"84,273.00",155.00
65,GIBF1,8.15,-0.09,-1.09,8.20,8.30,8.12,"10,600.00",8.24
66,GILB,820.10,-4.90,-0.59,810.00,824.50,803.00,"3,402.00",825.00
67,GLBSL,691.20,6.00,0.88,685.50,720.00,685.50,872.00,685.20
68,GLH,254.00,3.00,1.20,256.00,266.00,251.00,"51,026.00",251.00
69,GMFBS,715.00,-1.00,-0.14,702.00,730.10,702.00,272.00,716.00
70,GMFIL,356.80,-3.20,-0.89,352.90,365.00,348.90,"16,368.00",360.00
71,GRDBL,318.50,-12.80,-3.86,337.00,337.00,317.30,"1,920.00",331.30
72,GUFL,525.00,-9.00,-1.69,525.00,540.00,522.40,"18,700.00",534.00
73,GVL,435.00,5.00,1.16,435.00,443.00,422.00,"58,410.00",430.00
74,HATHY,955.00,-35.00,-3.54,970.20,985.00,932.00,"207,302.00",990.00
75,HBL,201.00,-8.00,-3.83,209.00,209.00,201.00,"46,539.00",209.00
76,HBLD86,960.30,-3.70,-0.38,957.50,976.00,957.50,50.00,964.00
77,HBLPO,200.90,-21.00,-9.46,217.50,217.50,200.90,50.00,221.90
78,HDHPC,144.00,-3.10,-2.11,149.00,153.00,143.60,"401,311.00",147.10
79,HDL,"1,715.00",-15.00,-0.87,"1,764.00","1,764.00","1,715.00","20,526.00","1,730.00"
80,HEI,640.20,-1.80,-0.28,640.00,652.00,637.00,"49,197.00",642.00
81,HEIP,380.10,0.80,0.21,386.80,402.30,380.10,590.00,379.30
82,HHL,319.00,-14.10,-4.23,327.00,338.00,319.00,"44,659.00",333.10
83,HIDCL,182.30,-1.70,-0.92,187.60,191.10,182.00,"113,064.00",184.00
84,HIDCLP,100.90,-1.20,-1.18,103.00,103.00,100.20,"183,360.00",102.10
85,HLBSL,559.00,-4.00,-0.71,574.00,574.00,549.00,"10,579.00",563.00
86,HLI,408.00,-12.40,-2.95,412.00,417.00,404.00,"140,288.00",420.40
87,HPPL,238.00,1.00,0.42,241.70,245.00,234.10,"23,217.00",237.00
88,HURJA,266.80,3.60,1.37,268.40,277.00,260.00,"92,863.00",263.20
89,ICFC,459.50,-4.40,-0.95,473.00,473.00,455.00,"18,742.00",463.90
90,IGI,546.00,-6.00,-1.09,552.00,558.00,542.00,"41,334.00",552.00
91,IHL,296.00,-2.00,-0.67,303.00,309.00,296.00,"32,140.00",298.00
92,ILBS,616.00,-9.30,-1.49,614.10,635.00,614.10,"4,407.00",625.30
93,ILI,532.00,-22.00,-3.97,547.00,547.10,532.00,"130,445.00",554.00
94,JALPA,"1,095.00",-17.30,-1.56,"1,092.10","1,118.00","1,090.00",431.00,"1,112.30"
95,JBBL,285.00,-3.50,-1.21,287.00,292.90,285.00,"38,264.00",288.50
96,JBLB,"1,334.00",-31.00,-2.27,"1,360.00","1,365.00","1,328.00","4,477.00","1,365.00"
97,JFL,346.20,5.20,1.52,334.20,363.00,334.20,"14,016.00",341.00
98,JOSHI,217.00,3.00,1.40,215.10,226.00,212.10,"31,629.00",214.00
99,JSLBB,868.90,-17.50,-1.97,868.70,868.90,848.00,"1,267.00",886.40
100,KBL,155.00,-2.90,-1.84,160.00,160.00,154.10,"145,702.00",157.90
101,KBSH,878.00,-17.00,-1.90,900.00,905.00,867.10,"3,580.00",895.00
102,KDBY,9.00,0.01,0.11,8.82,9.20,8.70,"36,390.00",8.99
103,KDL,849.90,-14.10,-1.63,851.00,864.00,843.10,"4,788.00",864.00
104,KEF,8.47,0.39,4.83,7.92,8.64,7.66,"18,655.00",8.08
105,KKHC,213.00,1.00,0.47,216.20,217.00,210.10,"14,059.00",212.00
106,KLBSL,770.30,-5.70,-0.73,761.30,777.00,761.30,638.00,776.00
107,KMCDB,629.00,10.00,1.62,625.00,629.00,612.50,"3,020.00",619.00
108,KPCL,393.00,15.70,4.16,384.00,410.00,365.50,"37,967.00",377.30
109,KRBL,323.00,-2.50,-0.77,324.50,326.50,320.00,"16,893.00",325.50
110,KSBBL,316.00,-4.00,-1.25,317.00,323.00,315.10,"32,693.00",320.00
111,LBBL,378.00,-5.40,-1.41,389.80,389.80,375.80,"24,487.00",383.40
112,LBLD88,797.90,30.90,4.03,782.30,797.90,782.30,25.00,767.00
113,LEC,180.00,-2.70,-1.48,183.00,187.90,178.40,"163,703.00",182.70
114,LEMF,8.89,-0.01,-0.11,8.73,8.91,8.73,"92,799.00",8.90
115,LICN,"1,399.00",-1.00,-0.07,"1,400.00","1,400.00","1,387.00","4,148.00","1,400.00"
116,LLBS,750.00,9.10,1.23,752.00,752.00,706.00,"3,236.00",740.90
117,LSL,170.00,-7.00,-3.95,176.00,177.00,170.00,"84,360.00",177.00
118,LUK,8.30,0.00,0.00,8.20,8.31,8.20,"4,650.00",8.30
119,LVF2,8.35,0.17,2.08,8.18,8.35,8.03,"6,215.00",8.18
120,MAKAR,314.00,5.00,1.62,315.00,323.00,306.00,"57,451.00",309.00
121,MANDU,795.60,20.60,2.66,782.00,805.80,745.00,"46,744.00",775.00
122,MBJC,309.00,5.90,1.95,305.00,321.00,300.00,"70,190.00",303.10
123,MBL,192.00,-2.60,-1.34,195.00,195.90,191.30,"48,876.00",194.60
124,MCHL,320.00,-6.20,-1.90,326.00,339.00,308.70,"40,195.00",326.20
125,MDB,385.00,-5.00,-1.28,394.90,395.00,383.00,"5,328.00",390.00
126,MEHL,287.90,-11.10,-3.71,302.00,304.00,285.00,"43,733.00",299.00
127,MEL,212.00,9.00,4.43,207.00,218.20,200.00,"221,098.00",203.00
128,MEN,686.30,6.30,0.93,693.60,728.00,680.00,"226,472.00",680.00
129,MERO,545.00,0.00,0.00,540.00,555.90,531.00,"7,723.00",545.00
130,MFIL,512.00,-6.00,-1.16,518.10,521.00,511.00,"22,426.00",518.00
131,MHCL,440.00,14.00,3.29,434.00,440.00,402.00,"82,534.00",426.00
132,MHL,408.20,-1.16,-0.28,417.50,425.00,406.10,"24,586.00",409.36
133,MHNL,235.50,4.40,1.90,227.30,241.50,227.30,"41,164.00",231.10
134,MKCL,677.30,61.50,9.99,628.10,677.30,628.10,"3,461.00",615.80
135,MKHC,267.00,2.10,0.79,270.00,279.00,265.00,"60,756.00",264.90
136,MKHL,338.90,-8.20,-2.36,352.90,358.90,335.00,"31,707.00",347.10
137,MKJC,429.00,-9.00,-2.05,446.70,450.00,429.00,"5,680.00",438.00
138,MKLB,610.10,-6.00,-0.97,605.20,650.60,605.20,573.00,616.10
139,MLBBL,770.00,-28.00,-3.51,782.10,782.20,755.00,756.00,798.00
140,MLBL,310.00,-7.00,-2.21,323.30,323.30,308.30,"33,819.00",317.00
141,MLBS,710.10,-50.90,-6.69,747.00,747.00,710.00,"2,118.00",761.00
142,MLBSL,"1,875.00",-32.00,-1.68,"1,880.00","1,907.00","1,875.00","1,161.00","1,907.00"
143,MMF1,7.38,-0.42,-5.38,7.65,7.80,7.27,"32,670.00",7.80
144,MMFDB,571.30,19.30,3.50,563.00,580.00,555.00,"16,917.00",552.00
145,MMKJL,384.00,34.00,9.71,344.40,385.00,344.20,"46,818.00",350.00
146,MNBBL,369.00,-5.00,-1.34,379.00,379.00,369.00,"30,699.00",374.00
147,MPFL,321.40,-4.60,-1.41,329.00,330.00,320.00,"11,093.00",326.00
148,MSHL,501.20,-5.80,-1.14,497.00,528.40,497.00,"6,514.00",507.00
149,MSLB,810.00,-3.00,-0.37,813.00,813.00,796.00,"2,096.00",813.00
150,NABBC,415.70,19.60,4.95,404.00,435.70,404.00,"56,306.00",396.10
151,NABIL,490.00,-5.50,-1.11,500.00,500.00,489.50,"97,677.00",495.50
152,NADEP,520.00,-5.00,-0.95,525.00,525.00,515.10,"5,246.00",525.00
153,NBF2,8.15,-0.15,-1.81,8.20,8.25,8.09,"9,924.00",8.30
154,NBF3,7.49,0.10,1.35,7.25,7.54,7.20,"54,935.00",7.39
155,NBL,235.00,-1.20,-0.51,239.00,239.00,233.00,"95,197.00",236.20
156,NBLD85,885.00,33.30,3.91,868.00,885.00,868.00,20.00,851.70
157,NBLD87,850.00,0.00,0.00,867.00,867.00,850.00,150.00,850.00
158,NESDO,"1,651.30",6.30,0.38,"1,676.90","1,701.00","1,650.00","2,496.00","1,645.00"
159,NFS,305.00,-3.00,-0.97,303.00,313.50,303.00,"15,326.00",308.00
160,NGPL,231.00,10.50,4.76,223.00,236.50,222.00,"308,245.00",220.50
161,NHDL,427.00,38.00,9.77,396.60,427.90,383.00,"122,934.00",389.00
162,NHPC,158.00,-3.90,-2.41,165.00,166.00,158.00,"193,363.00",161.90
163,NIBD2082,"1,024.00",23.00,2.30,"1,005.00","1,025.00","1,005.00",360.00,"1,001.00"
164,NIBD84,862.00,0.00,0.00,862.00,862.00,862.00,25.00,862.00
165,NIBLGF,8.11,0.01,0.12,8.26,8.26,8.11,"3,950.00",8.10
166,NIBLPF,9.34,0.14,1.52,9.37,9.37,9.03,"79,812.00",9.20
167,NIBSF2,7.30,-0.20,-2.67,7.50,7.50,7.22,"6,240.00",7.50
168,NICA,499.00,-11.90,-2.33,510.00,510.00,498.00,"111,777.00",510.90
169,NICAD8283,"1,036.00",0.00,0.00,"1,036.00","1,036.00","1,036.00",9.00,"1,036.00"
170,NICBF,8.90,-0.07,-0.78,8.90,8.90,8.90,"16,800.00",8.97
171,NICFC,9.20,-0.05,-0.54,9.10,9.20,9.10,"100,100.00",9.25
172,NICGF,9.25,0.00,0.00,9.20,9.30,9.20,"47,125.00",9.25
173,NICL,936.00,-3.00,-0.32,952.00,960.00,936.00,"80,828.00",939.00
174,NICLBSL,610.00,-10.00,-1.61,610.00,612.00,601.00,"13,112.00",620.00
175,NICSF,8.93,-0.06,-0.67,8.82,8.93,8.66,"10,990.00",8.99
176,NIFRA,213.50,-8.50,-3.83,218.00,223.00,213.40,"238,641.00",222.00
177,NIL,820.20,-9.80,-1.18,815.50,829.90,798.00,"11,334.00",830.00
178,NIMB,172.40,-2.80,-1.60,175.00,175.00,172.20,"123,456.00",175.20
179,NIMBPO,142.00,-1.00,-0.70,140.50,143.00,140.00,"6,396.00",143.00
180,NLBBL,550.10,-9.90,-1.77,551.30,571.20,550.00,"9,208.00",560.00
181,NLG,851.30,-17.70,-2.04,856.00,866.00,845.10,"31,906.00",869.00
182,NLIC,635.00,-18.00,-2.76,652.00,653.00,635.00,"82,347.00",653.00
183,NLICL,581.50,-11.90,-2.01,593.40,594.00,580.00,"16,720.00",593.40
184,NMB,195.50,-2.10,-1.06,197.00,198.50,195.10,"102,281.00",197.60
185,NMB50,9.29,0.01,0.11,9.46,9.64,9.29,"24,090.00",9.28
186,NMBD87/88,880.00,-2.00,-0.23,880.00,880.00,880.00,25.00,882.00
187,NMBMF,515.00,-4.00,-0.77,529.30,549.70,511.00,"1,965.00",519.00
188,NMBPO,113.00,-2.00,-1.74,113.00,113.00,113.00,"45,000.00",115.00
189,NMFBS,"1,080.00",-31.00,-2.79,"1,120.00","1,130.00","1,061.00","6,456.00","1,111.00"
190,NRIC,654.00,1.00,0.15,660.00,666.00,648.00,"51,165.00",653.00
191,NRM,415.80,-28.80,-6.49,443.80,443.80,413.00,"147,754.00",443.80
192,NRN,521.00,-9.00,-1.70,530.00,539.90,510.00,"299,893.00",530.00
193,NSIF2,9.05,0.14,1.57,9.00,9.10,8.92,"4,400.00",8.91
194,NTC,873.00,-30.00,-3.32,900.00,903.00,870.00,"64,380.00",903.00
195,NUBL,623.00,8.00,1.30,620.00,638.20,616.00,"31,231.00",615.00
196,NWCL,491.50,44.60,9.98,455.80,491.50,455.80,"2,290.00",446.90
197,NYADI,288.00,-6.00,-2.04,299.80,299.80,280.00,"23,562.00",294.00
198,OHL,787.00,-9.00,-1.13,796.00,796.00,773.00,"6,764.00",796.00
199,PBD88,"1,000.00",30.00,3.09,970.00,"1,000.00",970.00,185.00,970.00
200,PBLD87,858.40,-0.40,-0.05,875.00,875.90,858.40,140.00,858.80
201,PCBL,195.20,-2.80,-1.41,200.00,200.00,194.20,"72,631.00",198.00
202,PFL,360.00,0.00,0.00,355.10,365.00,355.10,"16,101.00",360.00
203,PHCL,312.00,-16.00,-4.88,328.00,360.80,312.00,"96,281.00",328.00
204,PMHPL,239.80,14.80,6.58,228.70,245.00,225.20,"90,401.00",225.00
205,PMLI,557.00,-22.00,-3.80,567.50,579.00,556.70,"13,668.00",579.00
206,PPCL,231.00,0.00,0.00,235.60,241.90,227.30,"80,222.00",231.00
207,PPL,277.00,0.00,0.00,282.50,290.00,268.00,"52,335.00",277.00
208,PRIN,851.90,-23.10,-2.64,874.00,874.00,850.10,"31,195.00",875.00
209,PROFL,304.00,-2.00,-0.65,306.00,312.00,301.00,"22,240.00",306.00
210,PRSF,8.89,0.00,0.00,9.00,9.06,8.89,"1,600.00",8.89
211,PRVU,160.10,-2.30,-1.42,162.10,164.00,160.00,"139,715.00",162.40
212,PSF,8.19,-0.28,-3.31,8.45,8.45,8.19,"108,340.00",8.47
213,RADHI,243.10,2.90,1.21,244.00,250.70,243.10,"80,114.00",240.20
214,RAWA,422.00,-17.00,-3.87,447.70,450.80,416.50,"40,592.00",439.00
215,RBCL,"14,005.00",-295.00,-2.06,"14,500.00","14,540.00","14,000.00",305.00,"14,300.00"
216,RBCLPO,"11,617.00",-228.00,-1.92,"11,950.00","11,950.00","11,617.00",170.00,"11,845.00"
217,RFPL,273.00,6.00,2.25,272.30,293.70,272.30,"87,651.00",267.00
218,RHGCL,262.00,-4.00,-1.50,260.80,277.00,260.80,"17,106.00",266.00
219,RHPL,287.00,2.00,0.70,290.70,305.50,284.50,"108,070.00",285.00
220,RIDI,229.50,8.50,3.85,225.00,238.50,225.00,"184,675.00",221.00
221,RLFL,351.00,-18.20,-4.93,367.00,367.00,351.00,"28,955.00",369.20
222,RMF1,7.80,-0.21,-2.62,7.85,7.95,7.80,"14,300.00",8.01
223,RMF2,8.25,0.03,0.36,8.12,8.37,8.12,"2,100.00",8.22
224,RNLI,535.00,-10.10,-1.85,534.20,544.90,531.10,"125,364.00",545.10
225,RSDC,530.00,-4.00,-0.75,525.10,540.80,525.00,"7,257.00",534.00
226,RURU,720.00,-2.00,-0.28,715.20,728.00,713.30,"1,324.00",722.00
227,SABSL,606.00,-12.00,-1.94,618.00,621.00,606.00,"2,703.00",618.00
228,SADBL,302.00,1.60,0.53,306.00,306.40,297.00,"20,707.00",300.40
229,SAEF,9.99,-0.01,-0.10,9.81,9.99,9.52,"110,832.00",10.00
230,SAGF,8.95,-0.15,-1.65,8.95,8.95,8.95,900.00,9.10
231,SAHAS,530.00,9.00,1.73,522.00,539.90,521.30,"90,773.00",521.00
232,SALICO,708.00,-8.70,-1.21,727.00,727.00,699.90,"15,483.00",716.70
233,SAMAJ,231.70,17.40,8.12,218.50,231.70,218.50,40.00,214.30
234,SANIMA,244.20,-6.80,-2.71,251.90,251.90,244.20,"63,928.00",251.00
235,SAPDBL,240.00,-4.00,-1.64,242.00,244.00,237.30,"12,468.00",244.00
236,SBCF,8.01,0.15,1.91,7.71,8.01,7.71,"11,800.00",7.86
237,SBI,294.00,-6.00,-2.00,300.00,300.00,291.10,"28,575.00",300.00
238,SBL,244.50,-8.50,-3.36,258.00,258.00,243.20,"97,843.00",253.00
239,SCB,508.00,-8.00,-1.55,515.00,524.00,508.00,"28,156.00",516.00
240,SDBD87,874.00,0.00,0.00,874.00,874.00,874.00,20.00,874.00
241,SDLBSL,606.00,11.00,1.85,595.00,606.90,595.00,"1,549.00",595.00
242,SEF,8.48,0.16,1.92,8.16,8.48,7.93,"7,675.00",8.32
243,SFCL,288.10,-4.90,-1.67,295.00,295.00,288.00,"26,525.00",293.00
244,SFEF,8.70,-0.10,-1.14,8.65,8.75,8.65,"1,400.00",8.80
245,SFMF,9.69,0.02,0.21,9.84,9.84,9.65,"76,075.00",9.67
246,SGHC,297.00,7.00,2.41,290.00,307.70,287.00,"45,081.00",290.00
247,SGIC,535.00,-17.00,-3.08,541.00,558.00,531.00,"66,468.00",552.00
248,SHEL,223.10,20.20,9.96,206.90,223.10,206.90,"8,590.00",202.90
249,SHINE,381.90,-2.10,-0.55,390.00,390.00,380.00,"65,641.00",384.00
250,SHIVM,514.10,-19.00,-3.56,543.70,543.70,514.00,"218,900.00",533.10
251,SHL,453.10,-3.60,-0.79,454.00,465.00,450.00,"122,112.00",456.70
252,SHLB,880.20,-5.10,-0.58,900.00,904.00,880.20,571.00,885.30
253,SHPC,353.10,-5.90,-1.64,362.00,365.00,351.30,"51,394.00",359.00
254,SICL,731.10,-9.30,-1.26,734.00,745.00,730.00,"14,111.00",740.40
255,SIFC,352.00,-10.00,-2.76,361.90,362.00,348.00,"4,667.00",362.00
256,SIGS2,8.58,0.32,3.87,8.10,8.58,7.85,"72,050.00",8.26
257,SIKLES,492.00,25.00,5.35,474.00,511.00,461.00,"79,504.00",467.00
258,SINDU,271.90,3.90,1.46,271.00,274.00,265.10,"12,040.00",268.00
259,SJCL,303.00,10.00,3.41,294.00,321.30,293.00,"71,198.00",293.00
260,SJLIC,515.00,-18.10,-3.40,535.00,536.50,507.10,"57,286.00",533.10
261,SKBBL,867.90,15.90,1.87,852.00,874.00,852.00,"10,477.00",852.00
262,SLBBL,605.00,-5.00,-0.82,622.00,634.00,601.50,"6,336.00",610.00
263,SLBSL,750.00,14.00,1.90,750.00,750.00,720.30,"1,422.00",736.00
264,SLCF,7.95,0.15,1.92,7.65,7.95,7.65,"6,000.00",7.80
265,SMATA,614.00,4.00,0.66,619.90,625.00,604.00,"1,333.00",610.00
266,SMB,979.00,10.00,1.03,985.00,999.00,979.00,70.00,969.00
267,SMFBS,842.00,-27.00,-3.11,855.00,868.00,840.00,416.00,869.00
268,SMH,624.00,30.30,5.10,596.00,637.00,596.00,"20,271.00",593.70
269,SMHL,442.10,-2.90,-0.65,453.00,459.00,441.20,"36,221.00",445.00
270,SMJC,372.00,4.00,1.09,370.00,379.00,356.00,"241,432.00",368.00
271,SNLI,545.00,-16.40,-2.92,560.00,560.00,545.00,"103,065.00",561.40
272,SONA,498.80,-9.20,-1.81,518.10,518.10,496.00,"557,159.00",508.00
273,SPC,479.00,-16.00,-3.23,485.10,504.00,478.00,"6,520.00",495.00
274,SPDL,245.00,20.50,9.13,228.90,246.90,228.90,"491,109.00",224.50
275,SPHL,458.00,-12.00,-2.55,475.00,480.00,452.00,"11,810.00",470.00
276,SPIL,745.00,-24.00,-3.12,760.00,784.00,745.00,"15,096.00",769.00
277,SPL,694.10,-46.90,-6.33,726.20,726.20,692.00,"38,834.00",741.00
278,SRLI,455.00,-15.00,-3.19,479.00,479.00,453.00,"37,213.00",470.00
279,SSHL,163.90,1.10,0.68,166.00,168.50,161.70,"114,184.00",162.80
280,STC,"5,301.00",-118.00,-2.18,"5,515.00","5,515.00","5,300.00","2,574.00","5,419.00"
281,SWBBL,710.50,-2.10,-0.29,719.90,719.90,705.70,"3,993.00",712.60
282,SWMF,654.00,3.00,0.46,643.10,673.00,643.10,"2,269.00",651.00
283,TAMOR,326.00,16.00,5.16,306.00,338.00,305.00,"278,711.00",310.00
284,TPC,426.80,38.80,10.00,395.70,426.80,395.00,"44,222.00",388.00
285,TRH,837.20,-22.80,-2.65,873.00,873.00,836.00,"34,368.00",860.00
286,TSHL,508.00,19.00,3.89,490.00,520.00,479.30,"34,807.00",489.00
287,TVCL,381.00,-4.00,-1.04,377.30,392.70,371.00,"20,472.00",385.00
288,UAIL,625.00,-10.00,-1.57,635.00,640.00,625.00,"65,488.00",635.00
289,UHEWA,338.20,9.20,2.80,325.00,348.10,325.00,"21,876.00",329.00
290,ULBSL,"1,070.00",-10.00,-0.93,"1,101.00","1,108.00","1,064.20",357.00,"1,080.00"
291,ULHC,282.00,2.00,0.71,278.00,296.00,278.00,"50,358.00",280.00
292,UMHL,216.00,4.00,1.89,216.00,225.40,210.00,"120,987.00",212.00
293,UMRH,402.00,-0.50,-0.12,410.50,422.00,400.00,"234,019.00",402.50
294,UNHPL,207.10,0.10,0.05,211.10,215.20,206.60,"81,022.00",207.00
295,UNL,"39,001.00",-999.00,-2.50,"39,200.00","39,200.00","39,001.00",20.00,"40,000.00"
296,UNLB,"1,094.00",-27.00,-2.41,"1,098.60","1,110.10","1,075.00","2,586.00","1,121.00"
297,UPCL,206.90,0.10,0.05,210.80,215.70,205.00,"192,072.00",206.80
298,UPPER,201.90,2.40,1.20,203.40,205.00,200.00,"95,328.00",199.50
299,USHEC,327.70,12.70,4.03,321.00,330.00,317.00,"43,198.00",315.00
300,USHL,383.00,-8.90,-2.27,399.70,407.50,381.60,"15,433.00",391.90
301,USLB,780.00,-12.00,-1.52,777.00,781.50,750.00,"1,321.00",792.00
302,VLBS,625.00,1.00,0.16,612.50,625.00,600.00,"1,443.00",624.00
303,VLUCL,559.00,-26.00,-4.44,596.70,607.00,555.50,"76,780.00",585.00
304,WNLB,795.60,5.60,0.71,775.10,805.80,775.10,867.00,790.00
